cargo fmt --all -- --check
cargo clippy --locked --workspace --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
cargo test --locked --workspace
test events_limits::unsupported_collect_and_ineligible_equality_refuse_at_the_frontend ... ok
test events_limits::active_non_group_depth_is_independent_of_other_unused_limits ... ok
test events_limits::every_actual_poll_can_cancel_or_panic_without_changing_retry_state ... ok
test hard_limits::maximum_expression_depth_and_frontend_coupling_are_explicit ... ok
test events_limits::multibyte_operand_end_has_independent_byte_line_and_scalar_coordinates ... ok
test graphs_sequences::separately_admitted_reference_sequence_keeps_duplicate_targets_in_order ... ok
test graphs_sequences::parent_order_and_aggregate_truth_follow_actual_populations ... ok
test events_limits::skipped_boolean_operands_and_conditional_branches_consume_no_work_or_events ... ok
test independent_expression_cost_vectors_and_one_below ... ok
test positive_length_graph_cost_vectors_and_one_below ... ok
test records::distinct_declared_universes_cannot_enter_equality_through_matching_keys ... ok
test observations::optional_alias_and_conditional_preserve_capture_while_direct_pre_changes_reads ... ok
test records::eligible_nested_record_equality_uses_declared_names_and_types ... ok
test scalars::exact_unicode_scalar_order_and_equality_use_no_normalization ... ok
test scalars::comparison_and_text_limits_stop_at_exact_per_side_advances ... ok
test records::distinct_equal_valued_objects_remain_unequal_and_enum_literals_are_nominal ... ok
test scalars::scalar_comparison_truth_tables_and_invalid_runtime_integer_stage ... ok
test observations::result_reference_keeps_post_capture_inside_pre ... ok
test observations::parameter_reference_keeps_pre_capture_after_its_target_is_deleted ... ok
test observations::precondition_and_postcondition_select_their_actual_self_observation ... ok
test scalars::independent_signed_arithmetic_vectors_and_actual_static_refusals ... ok
test hard_limits::large_sequence_binding_and_reads_do_not_spend_deep_comparison_work ... ok
test records::deeply_shared_records_use_separate_comparison_depth_and_exact_pairs ... ok
test graphs_sequences::all_short_sequences_preserve_occurrences_order_and_short_circuit_events ... ok
test hard_limits::exact_hard_graph_comparison_text_and_event_work_can_complete ... ok
test hard_limits::raised_options_cannot_disable_expression_graph_comparison_text_or_event_ceiling ... ok
test graphs_sequences::every_small_functional_graph_matches_independent_matrix_closure ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.08s

     Running tests/runtime_execution.rs (.cargo-target-214/debug/deps/runtime_execution-07cd8b99039ac1f6)

running 4 tests
test evaluation_stops_keep_measured_prefixes_and_forward_one_poll_across_stages ... ok
test aggregate_reports_retain_real_truth_and_the_complete_request ... ok
test validation_stops_retain_offered_inputs_and_actual_failure_details ... ok
test operation_reports_preserve_invocation_captures_and_frame_refusals ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/runtime_inputs.rs (.cargo-target-214/debug/deps/runtime_inputs-9b6bb29e0e72f68f)

running 21 tests
test empty_snapshot_has_exact_independently_authored_envelope ... ok
test identity_cases::empty_invocation_has_exact_independent_field_order_and_digest_spelling ... ok
test identity_cases::invalid_labels_have_source_free_errors_for_both_artifacts_and_refs ... ok
test output_limit_admits_exact_bytes_and_refuses_one_below ... ok
test unused_self_edge_refuses_at_its_actual_draft_path ... ok
test limits::independent_text_totals_include_all_metadata_and_value_strings ... ok
test limits::every_metadata_entry_class_is_counted_before_its_work ... ok
test identity_cases::each_snapshot_component_is_byte_bound_and_vectors_keep_order ... ok
test values::every_container_rejects_forward_self_and_out_of_range_children ... ok
test limits::generated_shared_arenas_obey_each_exact_lowered_dimension ... ok
test values::every_value_kind_has_its_exact_tag_and_payload ... ok
test values::all_snapshot_and_invocation_root_positions_are_checked ... ok
test identity_cases::expected_refs_and_invocation_mutations_retain_complete_correspondence ... ok
test values::snapshot_metadata_preserves_duplicates_for_the_model_validator ... ok
test values::invocation_encodes_every_original_binding_without_claiming_validity ... ok
test identity_cases::label_and_observation_family_preserves_exact_bytes_on_repeat ... ok
test limits::oversized_text_stops_before_encoding_and_retains_original_labels ... ok
test limits::empty_dimensions_and_flat_destruction_do_not_require_recursive_work ... ok
test limits::hard_entry_and_depth_limits_ignore_elevated_options ... ok
test limits::hard_node_limit_and_coupled_byte_limit_remain_distinct ... ok
test limits::exact_hard_output_bytes_and_escaped_text_expansion_are_bounded ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/runtime_reading.rs (.cargo-target-214/debug/deps/runtime_reading-142bcb9790d4f754)

running 12 tests
test reads_refuse_stale_selections_and_incompatible_envelopes_before_body_decoding ... ok
test wire::nullable_result_and_native_digest_keep_their_exact_wire_domains ... ok
test wire::all_value_variants_own_closed_object_decoding ... ok
test reads_every_value_variant_and_preserves_external_layout_and_duplicates ... ok
test wire::public_runtime_records_own_closed_object_decoding ... ok
test malformed_values_and_limits_refuse_without_losing_fresh_read_behavior ... ok
test reread_snapshots_and_invocations_reach_actual_native_execution ... ok
test native_records_require_object_shapes_and_closed_fields ... ok
test schema::schema_pass_does_not_replace_raw_byte_selection_or_arena_admission ... ok
test schema::schema_accepts_real_snapshots_and_invocations_with_all_value_variants ... ok
test schema::schema_checks_kind_pairing_identifiers_and_exact_representable_scalar_bounds ... ok
test schema::schema_refuses_missing_unknown_mistyped_and_positional_records ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.07s

     Running tests/runtime_validation.rs (.cargo-target-214/debug/deps/runtime_validation-96f56bc0e9af772b)

running 35 tests
test foreign_clause_diagnostic_keeps_requested_artifact_after_unrelated_inventory_defects ... ok
test invocation_cases::incomplete_population_retains_known_unauthorized_field_change ... ok
test conflicting_population_order_preserves_defects_and_actual_byte_provenance ... ok
test invocation_cases::unavailable_pre_does_not_become_empty_or_suppress_known_post_and_delta_defects ... ok
test binding_cases::conflicting_field_permutations_retain_the_same_sorted_diagnostics ... ok
test complete_current_context_retains_exact_checked_source_and_input ... ok
test invocation_cases::unrelated_duplicate_objects_or_fields_do_not_hide_known_frame_changes ... ok
test invocation_cases::precondition_can_record_permitted_self_deletion_and_pre_captured_parameter ... ok
test invocation_cases::recorded_input_checks_immutable_field_permissions_before_any_truth ... ok
test binding_cases::object_identity_uses_exact_unicode_keys_and_complete_membership ... ok
test invocation_cases::state_roots_need_preserved_storage_values_and_explicit_counterparts ... ok
test limit_cases::detail_capacity_retains_invalid_classification_even_at_zero ... ok
test limit_cases::fresh_requests_preserve_success_after_refusal_exhaustion_cancellation_and_panic ... ok
test invocation_cases::actual_created_sets_need_both_exact_recording_and_model_permission ... ok
test binding_cases::each_model_operation_and_observation_binding_is_exact ... ok
test invocation_cases::field_and_population_permissions_do_not_extend_to_other_supplied_models ... ok
test invocation_cases::deletion_requires_both_exact_recording_and_model_permission ... ok
test limit_cases::unselected_artifact_bytes_count_but_their_objects_are_not_inspected ... ok
test selection_refuses_foreign_clauses_stale_bytes_and_duplicate_inventory ... ok
test binding_cases::missing_required_state_and_operation_capture_correspondence_are_diagnosed ... ok
test missing_target_is_dangling_only_when_its_population_is_complete ... ok
test skipped_invalid_field_refuses_with_actual_native_and_model_loci ... ok
test invocation_cases::absent_and_present_results_must_correspond_to_the_declared_operation ... ok
test value_cases::ambiguous_sequence_element_does_not_hide_changed_available_elements ... ok
test limit_cases::measured_required_counters_accept_exact_and_stop_one_below_or_zero ... ok
test value_cases::mixed_defects_preserve_diagnostics_under_inventory_population_object_and_field_permutations ... ok
test value_cases::nominal_owners_record_shapes_and_signed_lower_bounds_are_not_inferred_from_values ... ok
test limit_cases::elevated_options_still_enforce_inventory_object_and_detail_hard_ceilings ... ok
test limit_cases::maximum_detail_count_is_complete_until_an_additional_defect_needs_storage ... ok
test value_cases::storage_frames_detect_each_value_kind_and_ignore_record_field_order ... ok
test value_cases::every_native_shape_is_checked_at_fields_state_parameters_and_results ... ok
test limit_cases::cancellation_at_each_observed_poll_is_repeatable_and_preserves_known_defects ... ok
test limit_cases::maximum_inventory_and_selected_object_counts_can_complete ... ok
test limit_cases::shared_values_cannot_raise_hard_work_or_unicode_limits ... ok
test limit_cases::exact_aggregate_hard_bytes_succeed_and_next_byte_stops_before_indexing ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s

     Running tests/runtime_workflow.rs (.cargo-target-214/debug/deps/runtime_workflow-9dc473024daaa1a0)

running 5 tests
test native_pipeline_keeps_actual_event_prefixes_and_fresh_retry_budgets ... ok
test native_pipeline_retains_dangling_stale_and_incomplete_input_stages ... ok
test native_aggregate_pipeline_observes_duplicates_empty_input_and_first_violation ... ok
test native_pipeline_distinguishes_parent_order_cycle_and_duplicate_aggregate_truth ... ok
test native_operation_pipeline_validates_frames_before_pre_parameter_and_post_result_reads ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/source_map.rs (.cargo-target-214/debug/deps/source_map-e12114a3cf670925)

running 9 tests
test exact_bytes_digest_is_checked_before_correspondence ... ok
test layout_mapping_returns_discontiguous_exact_regions ... ok
test extracted_bytes_need_a_distinct_identity_and_respect_parse_limits ... ok
test boundaries_are_right_biased_and_eof_precedes_trimmed_newline ... ok
test omitted_keywords_internal_whitespace_and_newlines_refuse ... ok
test original_and_body_identity_revision_and_bytes_must_match ... ok
test verbatim_mapping_retains_original_utf8_crlf_locations ... ok
test parser_refusal_maps_back_through_a_real_indented_body ... ok
test malformed_segment_and_query_ranges_never_panic_or_partially_succeed ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/standalone.rs (.cargo-target-214/debug/deps/standalone-ab4ce466e4511177)

running 12 tests
test typed_package_failure_retains_incomplete_classification ... ok
test malformed_package_selections_refuse_at_request_intake ... ok
test aggregate_files_produce_actual_truth_identities_work_and_events ... ok
test recorded_operation_files_preserve_captures_and_frame_refusal ... ok
test result_schema_rejects_missing_fields_and_truth_on_refusals ... ok
test stale_bytes_closed_requests_and_missing_files_keep_actual_failure_stage ... ok
test absolute_and_parent_relative_operands_keep_selected_bytes ... ok
test selected_external_layout_retains_its_digest_and_original_runtime_observations ... ok
test selected_package_intake_and_runtime_limits_stop_with_fresh_retry ... ok
test selected_package_failures_preserve_reader_details_without_compilation_fallback ... ok
test selected_exports_reach_real_state_and_operation_outcomes ... ok
test bounded_intake_and_runtime_stops_allow_fresh_default_execution ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/state_scalar_lowering.rs (.cargo-target-214/debug/deps/state_scalar_lowering-cdc98c7105970fd4)

running 8 tests
test captured_input_refusals_happen_before_a_validated_context_can_be_projected ... ok
test nonprimitive_and_nonself_receivers_refuse_whole_packages ... ok
test real_model_alias_collisions_consume_bounded_work_before_candidate_creation ... ok
test current_and_pre_context_fields_keep_boolean_values_and_distinct_aliases ... ok
test observation_reads_limits_cancellation_and_context_mismatch_are_atomic ... ok
test aliases_do_not_collide_and_direct_reads_keep_state_and_parameter_origins ... ok
test concrete_config_update_binds_and_materializes_actual_pre_post_values ... ok
test every_projection_target_keeps_its_boolean_and_signed_integer_capability ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s
